City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,gizo,-8.103,156.8419,28.900000000000034,74,85,5.34,SB,1697416223
291,mutuali,-14.8706,37.0044,24.360000000000014,76,100,1.21,MZ,1697416223
292,nova vicosa,-17.8919,-39.3719,23.77000000000004,85,3,2.93,BR,1697416223
293,port moresby,-9.4431,147.1797,27.680000000000007,78,40,5.14,PG,1697416224
294,galappo,-4.2667,35.85,18.930000000000007,77,100,1.75,TZ,1697416224
295,vadso,70.0744,29.7487,4.490000000000009,93,97,8.23,NO,1697416224
296,al artawiyah,26.5053,45.3444,24.470000000000027,17,0,1.57,SA,1697416225
297,lorengau,-2.0226,147.2712,29.170000000000016,71,100,3.18,PG,1697416225
298,crane,31.3974,-102.3501,17.360000000000014,35,0,4.42,US,1697416225
299,marshall,34.3834,-86.3333,11.680000000000007,86,75,4.12,US,1697416226
300,sretensk,52.2453,117.7093,0.4200000000000159,42,100,0.89,RU,1697416226
301,east london,-33.0153,27.9116,17.680000000000007,89,100,10.44,ZA,1697416226
302,aldan,58.6031,125.3894,-8.779999999999973,98,11,0.89,RU,1697416226
303,tromso,69.6496,18.957,4.010000000000048,81,75,6.17,NO,1697416041
304,keflavik,64.0049,-22.5624,7.9500000000000455,93,75,6.17,IS,1697416227
305,novaya igirma,57.1334,103.9112,3.1100000000000136,97,100,2.17,RU,1697416227
306,maragogi,-9.0122,-35.2225,24.400000000000034,80,43,5.25,BR,1697416228
307,taghazout,30.5426,-9.7112,22.430000000000007,60,29,1.47,MA,1697416228
308,bafq,31.6128,55.4107,18.390000000000043,31,40,0.74,IR,1697416228
309,trnava,48.3774,17.5872,8.450000000000045,72,2,4.98,SK,1697416228
310,ebolowa,2.9,11.15,19.980000000000018,99,100,0.98,CM,1697416229
311,mezica,46.5214,14.8544,5.7900000000000205,99,18,0.91,SI,1697416229
312,la passe,45.5549,-0.8967,10.129999999999995,59,100,5.96,FR,1697416230
313,laojunmiao,39.8333,97.7333,6.740000000000009,40,87,1.02,CN,1697416230
314,padangsidempuan,1.3667,99.2667,23.0,96,100,0.77,ID,1697416230
315,tevriz,57.509,72.4042,4.910000000000025,76,100,3.75,RU,1697416230
316,novyy urgal,51.0736,132.5642,0.5500000000000114,62,97,2.43,RU,1697416231
317,chibougamau,49.9168,-74.3659,9.79000000000002,76,0,3.09,CA,1697416231
318,la'ie,21.6477,-157.9253,30.980000000000018,70,100,3.87,US,1697416232
319,kristiansund,63.1115,7.732,6.360000000000014,70,75,8.23,NO,1697416232
320,louisville,38.2542,-85.7594,13.010000000000048,63,100,4.12,US,1697416110
321,mili,6.0815,171.735,28.420000000000016,72,98,4.28,MH,1697416232
322,kruisfontein,-34.0033,24.7314,14.770000000000039,95,95,3.63,ZA,1697416233
323,okhotsk,59.3833,143.3,2.2900000000000205,76,100,4.55,RU,1697416233
324,grand falls-windsor,48.9332,-55.6649,8.060000000000002,90,100,2.12,CA,1697416032
325,kattivakkam,13.2167,80.3167,27.82000000000005,87,100,2.38,IN,1697416234
326,formosa,-26.1775,-58.1781,29.99000000000001,72,0,3.6,AR,1697416234
327,turbat,26.0023,63.044,26.129999999999995,79,61,1.28,PK,1697416235
328,emerald,-23.5333,148.1667,27.410000000000025,41,25,3.29,AU,1697416051
329,vallenar,-28.5708,-70.7581,18.110000000000014,47,98,1.66,CL,1697416235
330,lethem,3.3803,-59.7968,28.55000000000001,62,100,0.86,GY,1697416235
331,namibe,-15.1961,12.1522,17.49000000000001,80,12,2.67,AO,1697416236
332,galliano,29.4422,-90.2992,18.33000000000004,59,0,2.06,US,1697416236
333,ciudad lazaro cardenas,17.9583,-102.2,27.910000000000025,85,100,0.53,MX,1697416236
334,yatou,37.15,122.3833,16.49000000000001,33,0,7.57,CN,1697416237
335,petropavlovsk-kamchatsky,53.0452,158.6483,9.330000000000041,88,75,3.0,RU,1697416237
336,santa terezinha,-29.9002,-50.0904,18.24000000000001,90,91,9.29,BR,1697416237
337,kintinku,-5.8833,35.2333,24.470000000000027,54,99,2.61,TZ,1697416237
338,aykhal,66.0,111.5,-7.17999999999995,85,100,2.24,RU,1697416238
339,mount isa,-20.7333,139.5,29.870000000000005,16,0,8.23,AU,1697416230
340,kalmunai,7.4167,81.8167,25.680000000000007,86,31,2.59,LK,1697416238
341,pula,44.8683,13.8481,13.310000000000002,58,0,8.23,HR,1697416238
342,midvagur,62.0511,-7.1939,9.460000000000036,93,100,4.12,FO,1697416239
343,itoman,26.1247,127.6694,26.210000000000036,53,20,5.66,JP,1697416239
344,prince rupert,54.3161,-130.3201,14.050000000000011,84,40,9.26,CA,1697416239
345,ocean shores,46.9737,-124.1563,16.120000000000005,91,75,5.66,US,1697416240
346,verkhnevilyuysk,63.4453,120.3167,-7.25,81,100,2.68,RU,1697416240
347,lucapa,-8.4192,20.7447,18.55000000000001,85,100,0.87,AO,1697416240
348,las heras,-46.5419,-68.9359,13.04000000000002,34,98,5.55,AR,1697416235
349,leeton,-34.5667,146.4,16.610000000000014,48,93,9.8,AU,1697416241
350,alofi,-19.0595,-169.9187,26.939999999999998,61,14,8.23,NU,1697416241
351,faranah,10.0404,-10.7434,22.04000000000002,96,100,1.84,GN,1697416241
352,bakchar,57.0186,82.0711,2.32000000000005,91,97,2.14,RU,1697416242
353,lashio,22.9333,97.75,18.810000000000002,79,5,0.51,MM,1697416242
354,north bay,46.3168,-79.4663,8.860000000000014,94,100,4.12,CA,1697416214
355,cole harbour,44.6724,-63.4751,11.710000000000036,90,100,4.63,CA,1697416242
356,ingraj bazar,25.0,88.15,23.360000000000014,78,51,2.11,IN,1697416243
357,kokopo,-4.352,152.2633,29.189999999999998,67,100,3.82,PG,1697416243
358,gadzhiyevo,69.2551,33.3362,5.050000000000011,91,98,11.15,RU,1697416243
359,veinticinco de mayo,-35.4323,-60.1727,17.210000000000036,59,2,1.34,AR,1697416244
360,revda,56.801,59.9303,7.900000000000034,91,100,5.87,RU,1697416244
361,antalaha,-14.9003,50.2788,21.680000000000007,94,55,1.66,MG,1697416244
362,qui nhon,13.7667,109.2333,25.27000000000004,88,100,1.89,VN,1697416244
363,vyazemskiy,47.5378,134.7525,3.340000000000032,53,93,6.57,RU,1697416245
364,touros,-5.1989,-35.4608,25.33000000000004,81,100,8.25,BR,1697416245
365,san sebastian de la gomera,28.0916,-17.1133,28.200000000000045,29,0,0.0,ES,1697416026
366,kingston,17.997,-76.7936,29.53000000000003,89,20,2.57,JM,1697415992
367,hirara,24.8,125.2833,26.920000000000016,53,75,6.17,JP,1697416246
368,iwye,53.9299,25.7727,5.080000000000041,71,39,5.75,BY,1697416246
369,fortuna,40.5982,-124.1573,21.629999999999995,81,0,3.09,US,1697416246
370,mount gambier,-37.8333,140.7667,12.590000000000032,51,97,5.9,AU,1697416245
371,dunedin,-45.8742,170.5036,15.600000000000023,37,100,2.51,NZ,1697416247
372,vizinga,61.0749,50.1031,7.189999999999998,87,100,3.91,RU,1697416247
373,celestun,20.8667,-90.4,26.470000000000027,79,100,7.87,MX,1697416247
374,wagar,16.1525,36.2032,28.640000000000043,64,64,3.19,SD,1697416248
375,dajabon,19.5488,-71.7083,27.210000000000036,71,100,0.78,DO,1697416248
376,pergine valsugana,46.065,11.238,11.300000000000011,45,0,3.09,IT,1697416248
377,flying fish cove,-10.4217,105.6791,25.82000000000005,94,100,4.63,CX,1697416249
378,kapuskasing,49.4169,-82.4331,6.050000000000011,87,100,4.63,CA,1697416249
379,rio grande,-32.035,-52.0986,19.060000000000002,87,100,9.12,BR,1697416249
380,polignano a mare,40.9959,17.2159,23.07000000000005,75,100,8.87,IT,1697416250
381,binka,21.0333,83.8,21.439999999999998,77,0,0.92,IN,1697416250
382,ujae,8.9322,165.7642,28.700000000000045,76,14,5.4,MH,1697416250
383,zhaobaoshan,29.9695,121.6875,19.010000000000048,59,0,1.93,CN,1697416251
384,westport,41.1415,-73.3579,13.430000000000007,82,0,1.54,US,1697416251
385,deschutes river woods,43.9915,-121.3584,20.379999999999995,55,0,4.63,US,1697416251
386,puerto leguizamo,-0.1934,-74.7819,21.450000000000045,97,60,0.8,CO,1697416251
387,charcas,23.1333,-101.1167,17.350000000000023,69,74,6.49,MX,1697416252
388,elkins,38.9259,-79.8467,8.400000000000034,92,100,1.54,US,1697416221
389,brush,40.2589,-103.6238,13.890000000000043,50,6,4.12,US,1697416252
390,barkot,30.8167,78.2,12.78000000000003,68,100,2.03,IN,1697416253
391,fu'an,27.0892,119.6453,22.27000000000004,74,0,0.9,CN,1697416253
392,bucerias,20.75,-105.3333,29.99000000000001,79,100,1.54,MX,1697416076
393,parauapebas,-6.0675,-49.9022,24.110000000000014,80,3,1.09,BR,1697416253
394,ancud,-41.8697,-73.8203,7.090000000000032,90,8,2.57,CL,1697416254
395,murghob,38.1702,73.9667,-0.8999999999999773,50,100,1.45,TJ,1697416254
396,aktau,43.65,51.2,9.32000000000005,41,0,9.04,KZ,1697416254
397,otofuke,42.9917,143.2003,14.53000000000003,73,0,1.89,JP,1697416254
398,praia da vitoria,38.7333,-27.0667,24.140000000000043,73,40,12.84,PT,1697416255
399,contamana,-7.3333,-75.0167,25.610000000000014,67,98,1.11,PE,1697416255
400,guerrero negro,27.9769,-114.0611,22.150000000000034,69,0,5.92,MX,1697416255
401,golfito,8.639,-83.166,24.629999999999995,94,100,1.03,CR,1697416122
402,khandyga,62.6667,135.6,-11.489999999999952,90,80,0.96,RU,1697416256
403,brokopondo,4.75,-55.1667,27.689999999999998,70,100,5.39,SR,1697416256
404,nicoya,10.1483,-85.452,24.090000000000032,96,100,0.38,CR,1697416113
405,koryukivka,51.7688,32.2481,8.53000000000003,71,100,1.94,UA,1697416257
406,kyzyl,51.7,94.45,6.680000000000007,77,100,8.94,RU,1697416257
407,lib,8.3122,167.3766,28.58000000000004,74,51,4.45,MH,1697416257
408,troitsko-pechorsk,62.7084,56.1964,4.830000000000041,98,100,2.68,RU,1697416257
409,zaragoza,41.6561,-0.8773,18.900000000000034,75,75,4.12,ES,1697416258
410,chinde,26.8418,88.0763,14.830000000000041,86,24,1.75,NP,1697416258
411,del rio,29.3627,-100.8968,28.060000000000002,23,0,5.66,US,1697416258
412,chita,52.0333,113.55,-2.0600000000000023,58,95,3.0,RU,1697416202
413,afaahiti,-17.75,-149.2833,26.930000000000007,78,81,3.83,PF,1697416259
414,whakatane,-37.9585,176.9854,21.05000000000001,56,99,3.87,NZ,1697416259
415,fort campbell north,36.6543,-87.4606,11.980000000000018,60,75,3.09,US,1697416028
416,el calafate,-50.3408,-72.2768,5.560000000000002,73,27,4.54,AR,1697416260
417,bad munstereifel,50.55,6.7667,3.4700000000000273,93,8,1.09,DE,1697416260
418,pariaman,-0.619,100.12,25.03000000000003,82,59,1.46,ID,1697416260
419,torghay,49.6339,63.4981,11.100000000000023,69,64,4.05,KZ,1697416261
420,soio,-6.1349,12.3689,24.840000000000032,84,66,3.42,AO,1697416261
421,taichung,24.1469,120.6839,26.379999999999995,71,75,2.57,TW,1697416261
422,liberal,37.0431,-100.921,14.080000000000041,47,0,2.57,US,1697416036
423,st. thomas,42.7736,-81.1804,7.6299999999999955,81,100,4.77,CA,1697416240
424,nieuw nickerie,5.95,-56.9833,28.02000000000004,76,100,5.98,SR,1697416262
425,akjoujt,19.6969,-14.4164,30.24000000000001,14,0,4.37,MR,1697416262
426,talcahuano,-36.7167,-73.1167,11.82000000000005,66,20,8.23,CL,1697416263
427,ugoofaaru,5.6667,73.0,28.08000000000004,72,100,6.06,MV,1697416263
428,eaglehawk,-36.7333,144.25,11.310000000000002,63,73,3.58,AU,1697416264
429,mejit,10.2753,170.8646,28.08000000000004,76,97,4.77,MH,1697416264
430,nadym,65.5333,72.5167,0.26000000000004775,77,100,6.1,RU,1697416264
431,busan,35.1028,129.0403,15.990000000000009,72,0,2.06,KR,1697416265
432,ruteng,-8.6136,120.4721,25.140000000000043,40,0,1.45,ID,1697416265
433,polazna,58.2946,56.4055,11.82000000000005,92,100,4.74,RU,1697416265
434,labrador city,52.9463,-66.9114,2.9500000000000455,93,100,7.72,CA,1697416266
435,plastun,44.7561,136.2939,7.270000000000039,61,28,3.13,RU,1697416266
436,saint-pierre,-21.3393,55.4781,21.82000000000005,73,75,2.06,RE,1697416266
437,saint-francois,46.4154,3.9054,6.490000000000009,93,0,1.03,FR,1697416265
438,soto la marina,23.7667,-98.2167,23.160000000000025,41,83,1.98,MX,1697416267
439,hillvue,-31.1244,150.915,25.950000000000045,24,75,6.17,AU,1697416267
440,ksar el kebir,35.0017,-5.9053,20.129999999999995,70,10,0.33,MA,1697416267
441,anyang,36.0994,114.3289,17.32000000000005,53,0,4.92,CN,1697416268
442,nalundan,9.75,123.0667,28.200000000000045,67,35,0.74,PH,1697416268
443,papao,-17.75,-149.55,27.82000000000005,79,76,4.97,PF,1697416268
444,camayenne,9.535,-13.6878,27.05000000000001,89,75,4.12,GN,1697416268
445,mar del plata,-38.0023,-57.5575,13.939999999999998,87,0,2.68,AR,1697416269
446,wau,7.7029,27.9953,21.660000000000025,94,100,3.69,SS,1697416269
447,sechura,-5.5569,-80.8222,21.33000000000004,75,21,6.67,PE,1697416269
448,poli,-3.3333,36.8,16.650000000000034,89,59,2.06,TZ,1697416270
449,campo verde,-20.4167,-54.0667,28.140000000000043,50,100,1.74,BR,1697416270
450,camana,-16.6228,-72.7111,18.710000000000036,87,28,2.48,PE,1697416270
451,namsos,64.4662,11.4957,5.03000000000003,70,75,2.57,NO,1697416271
452,pervomaysk,48.0443,30.8507,10.460000000000036,80,100,9.12,UA,1697416271
453,lautoka,-17.6167,177.4667,28.920000000000016,61,40,4.63,FJ,1697416187
454,nova xavantina,-14.6667,-52.35,29.05000000000001,47,98,1.15,BR,1697416271
455,kailua-kona,19.6406,-155.9956,29.170000000000016,77,40,4.63,US,1697416272
456,saint joseph,39.7686,-94.8466,10.78000000000003,74,100,5.81,US,1697416272
457,san luis de la loma,17.2706,-100.8939,26.910000000000025,86,100,0.46,MX,1697416272
458,baotou,40.6522,109.8222,12.850000000000023,36,31,2.72,CN,1697416273
459,sinjai,-5.1241,120.253,30.629999999999995,56,9,4.08,ID,1697416273
460,abu dhabi,24.4667,54.3667,31.08000000000004,60,0,1.03,AE,1697416149
461,livingstone,-17.8419,25.8543,24.02000000000004,61,100,2.07,ZM,1697416273
462,tingi,-11.3,35.0333,18.57000000000005,87,99,2.66,TZ,1697416274
463,puerto baquerizo moreno,-0.9,-89.6,23.600000000000023,84,86,4.62,EC,1697416207
464,saint-philippe,-21.3585,55.7679,21.77000000000004,84,35,1.44,RE,1697416274
465,rosalie,15.3667,-61.2667,26.99000000000001,78,19,2.83,DM,1697416275
466,cuyo,10.8525,121.0086,28.620000000000005,72,97,3.01,PH,1697416275
467,oroqen zizhiqi,50.5667,123.7167,3.8700000000000045,34,15,5.11,CN,1697416275
468,umluj,25.0213,37.2685,26.430000000000007,49,0,4.74,SA,1697416275
469,arklow,52.7931,-6.1414,7.060000000000002,67,100,3.22,IE,1697416276
470,portage la prairie,49.9728,-98.2926,8.830000000000041,56,5,1.09,CA,1697416276
471,spassk-dal'niy,44.5978,132.8211,7.5,35,1,8.41,RU,1697416276
472,haiku-pauwela,20.9219,-156.3051,28.430000000000007,69,40,11.83,US,1697416277
473,nowy dwor gdanski,54.2131,19.1177,8.920000000000016,83,86,4.47,PL,1697416277
474,canyon,34.9803,-101.9188,18.890000000000043,40,0,2.24,US,1697416277
475,lishui,28.4604,119.9103,21.660000000000025,68,0,0.77,CN,1697416277
476,vila velha,-20.3297,-40.2925,22.970000000000027,99,100,2.06,BR,1697416025
477,panacan,9.2463,118.4082,28.860000000000014,74,69,2.34,PH,1697416278
478,thurso,58.5927,-3.5259,8.810000000000002,82,100,7.02,GB,1697416052
479,douglas,41.3,-96.167,9.960000000000036,73,100,3.09,US,1697416279
480,quillacollo,-17.4,-66.2833,22.04000000000002,35,9,3.09,BO,1697416280
481,acarau,-2.8856,-40.12,26.129999999999995,83,51,7.69,BR,1697416280
482,floro,61.5996,5.0328,5.980000000000018,61,100,8.23,NO,1697416280
483,bani mazar,28.5036,30.8004,21.05000000000001,64,0,2.79,EG,1697416281
484,brookings,44.3114,-96.7984,8.939999999999998,84,0,3.6,US,1697416281
485,lagoa,39.05,-27.9833,20.78000000000003,87,100,20.0,PT,1697416281
486,baiti,13.745,-14.7482,26.200000000000045,66,100,3.37,SN,1697416282
487,sitangkai,4.6628,119.3928,28.379999999999995,71,98,2.35,PH,1697416282
488,al jawf,29.5,38.75,17.27000000000004,59,0,3.17,SA,1697416282
489,robertsport,6.7533,-11.3686,26.160000000000025,85,100,2.57,LR,1697416283
490,gebeit,21.0667,36.3167,21.79000000000002,64,0,1.83,SD,1697416283
491,bashanet,-4.2333,35.4167,13.850000000000023,86,100,2.58,TZ,1697416283
492,regina,50.4501,-104.6178,12.990000000000009,49,75,4.63,CA,1697416199
493,hithadhoo,-0.6,73.0833,27.49000000000001,79,4,8.38,MV,1697416284
494,corner brook,48.9667,-57.9484,9.090000000000032,93,100,1.43,CA,1697416208
495,blackwater,-23.5833,148.8833,28.720000000000027,53,9,3.46,AU,1697416284
496,akureyri,65.6835,-18.0878,3.9600000000000364,87,75,0.0,IS,1697416285
497,mogadishu,2.0371,45.3438,26.07000000000005,85,43,4.88,SO,1697416153
498,najaf,31.9985,44.3398,25.27000000000004,30,3,4.72,IQ,1697416285
499,tsiombe,-25.3,45.4833,19.129999999999995,85,100,1.17,MG,1697416285
500,itaituba,-4.2761,-55.9836,26.74000000000001,66,40,1.05,BR,1697416067
501,boryeong,36.3493,126.5977,17.980000000000018,48,0,5.55,KR,1697416286
502,pauini,-7.7136,-66.9764,24.82000000000005,86,99,0.59,BR,1697416286
503,kuta,-8.7233,115.1723,27.970000000000027,83,40,4.12,ID,1697416287
504,blythe,33.6103,-114.5964,35.25,10,0,3.09,US,1697416287
505,sakakah,29.9697,40.2064,19.760000000000048,49,0,2.65,SA,1697416287
506,sidrolandia,-20.9319,-54.9614,25.53000000000003,65,80,2.75,BR,1697416288
507,morshansk,53.4435,41.8107,10.07000000000005,58,60,3.36,RU,1697416288
508,siwa oasis,29.2041,25.5195,22.07000000000005,44,0,2.71,EG,1697416288
509,ouallam,14.3188,2.0866,30.920000000000016,21,5,3.4,NE,1697416289
510,okondja,-0.6549,13.6753,21.57000000000005,98,100,0.87,GA,1697416289
511,sao felix do xingu,-6.6447,-51.995,24.180000000000007,78,1,1.03,BR,1697416289
512,lagdo,9.05,13.7333,23.58000000000004,79,99,0.89,CM,1697416289
513,undurkhaan,47.3194,110.6556,6.240000000000009,34,8,6.1,MN,1697416290
514,chudniv,50.052,28.1175,6.170000000000016,79,100,3.22,UA,1697416290
515,aqsay,51.1678,52.995,9.0,82,6,4.5,KZ,1697416290
516,sinan,34.8262,126.1086,18.060000000000002,59,16,8.39,KR,1697416291
517,eilat,29.5581,34.9482,22.910000000000025,53,0,2.06,IL,1697416292
518,broome,42.2506,-75.833,8.720000000000027,93,100,4.12,US,1697416292
519,okakarara,-20.5833,17.4333,16.920000000000016,18,71,3.4,NA,1697416292
520,sao vicente,-23.9631,-46.3919,22.370000000000005,26,25,0.89,BR,1697416224
521,ulsteinvik,62.3432,5.8487,7.090000000000032,77,100,3.58,NO,1697416135
522,tateyama,34.9833,139.8667,20.79000000000002,60,5,4.7,JP,1697416293
523,mont-laurier,46.5501,-75.4993,10.79000000000002,90,100,3.62,CA,1697416293
524,awjilah,29.1081,21.2869,20.05000000000001,62,0,1.84,LY,1697416293
525,novodvinsk,64.4165,40.8122,3.7700000000000387,78,100,5.59,RU,1697416294
526,baneh,35.9975,45.8853,13.54000000000002,48,0,3.51,IR,1697416294
527,leh,34.1667,77.5833,2.0500000000000114,57,100,1.24,IN,1697416294
528,lillehammer,61.1146,10.4674,-0.18999999999999773,86,15,1.96,NO,1697416295
529,vanino,49.0869,140.2543,7.740000000000009,91,100,3.76,RU,1697416295
530,minab,27.1467,57.0801,27.510000000000048,62,0,1.18,IR,1697416295
531,manacapuru,-3.2997,-60.6206,28.470000000000027,57,0,2.08,BR,1697416295
532,linhares,-19.3911,-40.0722,21.930000000000007,96,18,1.23,BR,1697416296
533,martin,27.0837,-80.4164,26.640000000000043,72,9,0.45,US,1697416296
534,griffith,41.5284,-87.4237,12.270000000000039,70,100,3.09,US,1697416035
535,madan,41.5,24.95,12.080000000000041,69,17,2.17,BG,1697416297
536,margate,51.3813,1.3862,6.610000000000014,60,97,2.05,GB,1697416297
537,buala,-8.145,159.5921,29.650000000000034,70,100,1.1,SB,1697416297
538,brazzaville,-4.2658,15.2832,26.170000000000016,78,100,1.03,CG,1697416297
539,evergreen,39.6333,-105.3172,13.560000000000002,48,19,0.45,US,1697416027
540,severo-yeniseyskiy,60.3725,93.0408,0.8799999999999955,90,100,4.02,RU,1697416298
541,callaway,30.153,-85.5699,17.170000000000016,71,100,6.17,US,1697416298
542,villa gesell,-37.2639,-56.973,13.200000000000045,85,2,8.0,AR,1697416298
543,vanimo,-2.6741,141.3028,29.160000000000025,72,50,2.25,PG,1697416299
544,bonthe,7.5264,-12.505,26.29000000000002,86,100,1.49,SL,1697416299
545,mournies,35.4764,24.0092,22.129999999999995,73,0,3.92,GR,1697416299
546,weno,7.4515,151.8468,28.970000000000027,84,100,4.63,FM,1697416300
547,bochum,51.4833,7.2167,6.400000000000034,84,13,0.45,DE,1697416300
548,bel ombre,-4.6167,55.4167,26.910000000000025,83,40,5.66,SC,1697416300
549,darwin,-12.4611,130.8418,31.99000000000001,37,0,2.57,AU,1697416024
550,savanna-la-mar,18.219,-78.1332,28.29000000000002,82,90,0.68,JM,1697416301
551,bata,1.8639,9.7658,25.379999999999995,87,100,2.06,GQ,1697416301
552,amga,60.8953,131.9608,-7.229999999999961,70,11,0.89,RU,1697416302
553,mount pearl,47.5166,-52.7813,10.189999999999998,91,75,3.6,CA,1697416302
554,meraux,29.933,-89.9498,19.99000000000001,56,100,8.23,US,1697416302
555,as sulayyil,20.4607,45.5779,26.140000000000043,19,1,2.47,SA,1697416302
556,vila do maio,15.1333,-23.2167,28.439999999999998,73,96,5.68,CV,1697416303
557,skowhegan,44.7651,-69.7192,11.650000000000034,93,100,3.46,US,1697416301
558,pyhajarvi,67.0701,27.2176,0.4600000000000364,100,100,2.18,FI,1697416303
559,sola,-13.8833,167.55,26.260000000000048,83,100,7.04,VU,1697416304
560,yuzhno-kurilsk,44.0306,145.8556,14.100000000000023,69,100,4.02,RU,1697416304
561,agat village,13.3886,144.6585,30.760000000000048,79,20,3.6,GU,1697416304
562,fort st. john,56.2499,-120.8529,12.939999999999998,58,75,3.6,CA,1697416305
563,ardakan,32.31,54.0175,18.260000000000048,33,72,1.24,IR,1697416305
564,acapulco de juarez,16.8634,-99.8901,28.900000000000034,84,100,1.03,MX,1697416305
565,port blair,11.6667,92.75,25.02000000000004,100,40,1.03,IN,1697416306
566,tanjung pinang,0.9167,104.45,27.02000000000004,72,78,5.32,ID,1697416306
567,ambodifotatra,-16.9833,49.85,23.82000000000005,85,19,2.84,MG,1697416306
568,miquelon,47.0975,-56.3814,13.0,85,100,7.58,PM,1697416306
569,minuyan,10.5137,123.1049,27.29000000000002,71,9,0.41,PH,1697416307
570,tabou,4.423,-7.3528,24.210000000000036,93,100,2.62,CI,1697416307
571,koknese,56.65,25.4333,3.920000000000016,97,60,1.77,LV,1697416307
572,richards bay,-28.783,32.0377,18.890000000000043,89,100,3.07,ZA,1697416308
573,garachico,28.7781,-17.7646,25.82000000000005,69,0,2.57,ES,1697416308
574,esquina,-30.0144,-59.5272,21.25,55,100,2.71,AR,1697416308
575,tsiroanomandidy,-18.7667,46.0333,21.52000000000004,87,73,1.08,MG,1697416309
576,inhambane,-23.865,35.3833,20.620000000000005,81,100,2.59,MZ,1697416309
577,shakiso,5.75,38.9167,13.650000000000034,98,32,1.64,ET,1697416309
578,vredendal,-31.6683,18.5012,15.010000000000048,87,0,1.21,ZA,1697416309
